id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dev_courier_stage_user,dev.courier.stage.user,model_dev_courier_stages,base.group_user,1,1,1,1
access_dev_courier_tags_user,dev.courier.tags.user,model_dev_courier_tags,base.group_user,1,1,1,1
access_dev_courier_category_user,dev.courier.category.user,model_dev_courier_category,base.group_user,1,1,1,1
access_dev_courier_type_user,dev.courier.type.user,model_dev_courier_type,base.group_user,1,1,1,1
access_dev_courier_priority_user,dev.courier.priority.user,model_dev_courier_priority,base.group_user,1,1,1,1
access_dev_courier_weight_rule_user,dev.courier.weight.rule.user,model_dev_courier_weight_rule,base.group_user,1,1,1,1
access_dev_courier_dimension_rule_user,dev.courier.dimension.rule.user,model_dev_courier_dimension_rule,base.group_user,1,1,1,1
access_dev_courier_distance_rule_user,dev.courier.distance.rule.user,model_dev_courier_distance_rule,base.group_user,1,1,1,1
access_dev_courier_request_user,dev.courier.request.rule.user,model_dev_courier_request,base.group_user,1,1,1,1
access_courier_request_lines_user,courier.request.lines.user,model_courier_request_lines,base.group_user,1,1,1,1
access_dev_courier_request_analysis,access_dev_courier_request_analysis,model_dev_courier_request_analysis,base.group_user,1,1,1,1
access_dev_courier_request_history,access_dev_courier_request_history,model_dev_courier_request_history,base.group_user,1,1,1,1
access_wcr_cancel_reason,access_wcr_cancel_reason,model_wcr_cancel_reason,base.group_user,1,1,1,1

access_cm_parcel_tasks,access_cm_parcel_tasks,model_cm_parcel_tasks,base.group_user,1,1,1,1
access_cm_parcel_tasks_line,access_cm_parcel_tasks_line,model_cm_parcel_tasks_line,base.group_user,1,1,1,1
access_cm_website_courier_request,access_cm_website_courier_request,model_cm_website_courier_request,base.group_user,1,1,1,1